step,equity
519,100000.00
520,100000.00
521,100000.00
522,100000.00
523,100000.00
524,100000.00
525,100000.00
526,100000.00
527,100000.00
528,100000.00
529,100000.00
530,100000.00
531,100000.00
532,100000.00
533,100000.00
534,100000.00
535,100000.00
536,100000.00
537,100000.00
538,100000.00
539,100000.00
540,100000.00
541,100000.00
542,100000.00
543,100000.00
544,100000.00
545,100000.00
546,100000.00
547,100000.00
548,100000.00
549,100000.00
550,100000.00
551,100000.00
552,100000.00
553,100000.00
554,100000.00
555,100000.00
556,100000.00
557,100000.00
558,100000.00
559,100000.00
560,100000.00
561,100000.00
562,100000.00
563,100000.00
564,100000.00
565,100000.00
566,100000.00
567,100000.00
568,100000.00
569,100000.00
570,100000.00
571,100000.00
572,100000.00
573,100000.00
574,100000.00
575,100000.00
576,100000.00
577,100000.00
578,100000.00
579,100000.00
580,100000.00
581,100000.00
582,100000.00
583,100000.00
584,100000.00
585,100000.00
586,100000.00
587,100000.00
588,100000.00
589,100000.00
590,100000.00
591,100000.00
592,100000.00
593,100000.00
594,100000.00
595,100000.00
596,100000.00
597,100000.00
598,100000.00
599,100000.00
600,100000.00
601,100000.00
602,100000.00
603,100000.00
604,100000.00
605,100000.00
606,100000.00
607,100000.00
608,100000.00
609,100000.00
610,100000.00
611,100000.00
612,100000.00
613,100000.00
614,100000.00
615,100000.00
616,100000.00
617,100000.00
618,100000.00
619,100000.00
620,100000.00
621,100000.00
622,100000.00
623,100000.00
624,100000.00
625,100000.00
626,100000.00
627,100000.00
628,100000.00
629,100000.00
630,100000.00
631,100000.00
632,100000.00
633,100000.00
634,100000.00
635,100000.00
636,100000.00
637,100000.00
638,100000.00
639,100000.00
640,100000.00
641,100000.00
642,100000.00
643,100000.00
644,100000.00
645,100000.00
646,100000.00
647,100000.00
648,100000.00
649,100000.00
650,100000.00
651,100000.00
652,100000.00
653,100000.00
654,100000.00
655,100000.00
656,100000.00
657,100000.00
658,100000.00
659,100000.00
660,100000.00
661,100000.00
662,100000.00
663,100000.00
664,100000.00
665,100000.00
666,100000.00
667,100000.00
668,100000.00
669,100000.00
670,100000.00
671,100000.00
672,100000.00
673,100000.00
674,100000.00
675,100000.00
676,100000.00
677,100000.00
678,100000.00
679,100000.00
680,100000.00
681,100000.00
682,100000.00
683,100000.00
684,100000.00
685,100000.00
686,100000.00
687,100000.00
688,100000.00
689,100000.00
690,100000.00
691,100000.00
692,100000.00
693,100000.00
694,100000.00
695,100000.00
696,100000.00
697,100000.00
698,100000.00
699,100000.00
700,100000.00
701,100000.00
702,100000.00
703,100000.00
704,100000.00
705,100000.00
706,100000.00
707,100000.00
708,100000.00
709,100000.00
710,100000.00
711,100000.00
712,100000.00
713,100000.00
714,100000.00
715,100000.00
716,100000.00
717,100000.00
718,100000.00
719,100000.00
720,100000.00
721,100000.00
722,100000.00
723,100000.00
724,100000.00
725,100000.00
726,100000.00
727,100000.00
728,100000.00
729,100000.00
730,100000.00
731,100000.00
732,100000.00
733,100000.00
734,100000.00
735,100000.00
736,100000.00
737,100000.00
738,100000.00
739,100000.00
740,100000.00
741,100000.00
742,100000.00
743,100000.00
744,100000.00
745,100000.00
746,100000.00
747,100000.00
748,100000.00
749,100000.00
750,100000.00
751,100000.00
752,100000.00
753,100000.00
754,100000.00
755,100000.00
756,100000.00
757,100000.00
758,100000.00
759,100000.00
760,100000.00
761,100000.00
762,100000.00
763,100000.00
764,100000.00
765,100000.00
766,100000.00
767,100000.00
768,100000.00
769,100000.00
770,100000.00
771,100000.00
772,100000.00
773,100000.00
774,100000.00
775,100000.00
776,100000.00
777,100000.00
778,100000.00
779,100000.00
780,100000.00
781,100000.00
782,100000.00
783,100000.00
784,100000.00
785,100000.00
786,100000.00
787,100000.00
788,100000.00
789,100000.00
790,100000.00
791,100000.00
792,100000.00
793,100000.00
794,100000.00
795,100000.00
796,100000.00
797,100000.00
798,100000.00
799,100000.00
800,100000.00
801,100000.00
802,100000.00
803,100000.00
804,100000.00
805,100000.00
806,100000.00
807,100000.00
808,100000.00
809,100000.00
810,100000.00
811,100000.00
812,100000.00
813,100000.00
814,100000.00
815,100000.00
816,100000.00
817,100000.00
818,100000.00
819,100000.00
820,100000.00
821,100000.00
822,100000.00
823,100000.00
824,100000.00
825,100000.00
826,100000.00
827,100000.00
828,100000.00
829,100000.00
830,100000.00
831,100000.00
832,100000.00
833,100000.00
834,100000.00
835,100000.00
836,100000.00
837,100000.00
838,100000.00
839,100000.00
840,100000.00
841,100000.00
842,100000.00
843,100000.00
844,100000.00
845,100000.00
846,100000.00
847,100000.00
848,100000.00
849,100000.00
850,100000.00
851,100000.00
852,100000.00
853,100000.00
854,100000.00
855,100000.00
856,100000.00
857,100000.00
858,100000.00
859,100000.00
860,100000.00
861,100000.00
862,100000.00
863,100000.00
864,100000.00
865,100000.00
866,100000.00
867,100000.00
868,100000.00
869,100000.00
870,100000.00
871,100000.00
872,100000.00
873,100000.00
874,100000.00
875,100000.00
876,100000.00
877,100000.00
878,100000.00
879,100000.00
880,100000.00
881,100000.00
882,100000.00
883,100000.00
884,100000.00
885,100000.00
886,100000.00
887,100000.00
888,100000.00
889,100000.00
890,100000.00
891,100000.00
892,100000.00
893,100000.00
894,100000.00
895,100000.00
896,100000.00
897,100000.00
898,100000.00
899,100000.00
900,100000.00
901,100000.00
902,100000.00
903,100000.00
904,100000.00
905,100000.00
906,100000.00
907,100000.00
908,100000.00
909,100000.00
910,100000.00
911,100000.00
912,100000.00
913,100000.00
914,100000.00
915,100000.00
916,100000.00
917,100000.00
918,100000.00
919,100000.00
920,100000.00
921,100000.00
922,100000.00
923,100000.00
924,100000.00
925,100000.00
926,100000.00
927,100000.00
928,100000.00
929,100000.00
930,100000.00
931,100000.00
932,100000.00
933,100000.00
934,100000.00
